Time,Height,ThermalConductivity
2019-08-26 08:30:00,250.0,1.19
2019-08-26 08:45:00,250.0,1.19
2019-08-26 09:00:00,250.0,1.19
2019-08-26 09:15:00,250.0,1.1891666666666667
2019-08-26 09:30:00,250.0,1.1883333333333332
2019-08-26 09:45:00,250.0,1.1875
2019-08-26 10:00:00,250.0,1.1866666666666665
2019-08-26 10:15:00,250.0,1.1858333333333333
2019-08-26 10:30:00,250.0,1.185
2019-08-26 10:45:00,250.0,1.1841666666666666
2019-08-26 11:00:00,250.0,1.1833333333333333
2019-08-26 11:15:00,250.0,1.1824999999999999
2019-08-26 11:30:00,250.0,1.1816666666666666
2019-08-26 11:45:00,250.0,1.1808333333333332
2019-08-26 12:00:00,250.0,1.18
2019-08-26 12:15:00,250.0,1.1808333333333332
2019-08-26 12:30:00,250.0,1.1816666666666666
2019-08-26 12:45:00,250.0,1.1824999999999999
2019-08-26 13:00:00,250.0,1.1833333333333333
2019-08-26 13:15:00,250.0,1.1841666666666666
2019-08-26 13:30:00,250.0,1.185
2019-08-26 13:45:00,250.0,1.1858333333333333
2019-08-26 14:00:00,250.0,1.1866666666666665
2019-08-26 14:15:00,250.0,1.1875
2019-08-26 14:30:00,250.0,1.1883333333333332
2019-08-26 14:45:00,250.0,1.1891666666666667
2019-08-26 15:00:00,250.0,1.19
2019-08-26 15:15:00,250.0,1.1891666666666667
2019-08-26 15:30:00,250.0,1.1883333333333332
2019-08-26 15:45:00,250.0,1.1875
2019-08-26 16:00:00,250.0,1.1866666666666665
2019-08-26 16:15:00,250.0,1.1858333333333333
2019-08-26 16:30:00,250.0,1.185
2019-08-26 16:45:00,250.0,1.1841666666666666
2019-08-26 17:00:00,250.0,1.1833333333333333
2019-08-26 17:15:00,250.0,1.1824999999999999
2019-08-26 17:30:00,250.0,1.1816666666666666
2019-08-26 17:45:00,250.0,1.1808333333333332
2019-08-26 18:00:00,250.0,1.18
2019-08-26 18:15:00,250.0,1.1824999999999999
2019-08-26 18:30:00,250.0,1.185
2019-08-26 18:45:00,250.0,1.1875
2019-08-26 19:00:00,250.0,1.19
2019-08-26 19:15:00,250.0,1.1925
2019-08-26 19:30:00,250.0,1.1949999999999998
2019-08-26 19:45:00,250.0,1.1975
2019-08-26 20:00:00,250.0,1.2
2019-08-26 20:15:00,250.0,1.2025
2019-08-26 20:30:00,250.0,1.205
2019-08-26 20:45:00,250.0,1.2075
2019-08-26 21:00:00,250.0,1.21
2019-08-26 21:15:00,250.0,1.2083333333333333
2019-08-26 21:30:00,250.0,1.2066666666666666
2019-08-26 21:45:00,250.0,1.205
2019-08-26 22:00:00,250.0,1.2033333333333334
2019-08-26 22:15:00,250.0,1.2016666666666667
2019-08-26 22:30:00,250.0,1.2
2019-08-26 22:45:00,250.0,1.1983333333333333
2019-08-26 23:00:00,250.0,1.1966666666666665
2019-08-26 23:15:00,250.0,1.1949999999999998
2019-08-26 23:30:00,250.0,1.1933333333333334
2019-08-26 23:45:00,250.0,1.1916666666666667
2019-08-27 00:00:00,250.0,1.19
2019-08-27 00:15:00,250.0,1.1875
2019-08-27 00:30:00,250.0,1.185
2019-08-27 00:45:00,250.0,1.1824999999999999
2019-08-27 01:00:00,250.0,1.18
2019-08-27 01:15:00,250.0,1.1775
2019-08-27 01:30:00,250.0,1.1749999999999998
2019-08-27 01:45:00,250.0,1.1724999999999999
2019-08-27 02:00:00,250.0,1.17
2019-08-27 02:15:00,250.0,1.1675
2019-08-27 02:30:00,250.0,1.165
2019-08-27 02:45:00,250.0,1.1624999999999999
2019-08-27 03:00:00,250.0,1.16
2019-08-27 03:15:00,250.0,1.1616666666666666
2019-08-27 03:30:00,250.0,1.1633333333333333
2019-08-27 03:45:00,250.0,1.165
2019-08-27 04:00:00,250.0,1.1666666666666665
2019-08-27 04:15:00,250.0,1.1683333333333332
2019-08-27 04:30:00,250.0,1.17
2019-08-27 04:45:00,250.0,1.1716666666666666
2019-08-27 05:00:00,250.0,1.1733333333333333
2019-08-27 05:15:00,250.0,1.1749999999999998
2019-08-27 05:30:00,250.0,1.1766666666666665
2019-08-27 05:45:00,250.0,1.1783333333333332
2019-08-27 06:00:00,250.0,1.18
2019-08-27 06:15:00,250.0,1.1791666666666667
2019-08-27 06:30:00,250.0,1.1783333333333332
2019-08-27 06:45:00,250.0,1.1775
2019-08-27 07:00:00,250.0,1.1766666666666665
2019-08-27 07:15:00,250.0,1.1758333333333333
2019-08-27 07:30:00,250.0,1.1749999999999998
2019-08-27 07:45:00,250.0,1.1741666666666666
2019-08-27 08:00:00,250.0,1.1733333333333333
2019-08-27 08:15:00,250.0,1.1724999999999999
2019-08-27 08:30:00,250.0,1.1716666666666666
2019-08-27 08:45:00,250.0,1.1708333333333332
2019-08-27 09:00:00,250.0,1.17
2019-08-27 09:15:00,250.0,1.1708333333333332
2019-08-27 09:30:00,250.0,1.1716666666666666
2019-08-27 09:45:00,250.0,1.1724999999999999
2019-08-27 10:00:00,250.0,1.1733333333333333
2019-08-27 10:15:00,250.0,1.1741666666666666
2019-08-27 10:30:00,250.0,1.1749999999999998
2019-08-27 10:45:00,250.0,1.1758333333333333
2019-08-27 11:00:00,250.0,1.1766666666666665
2019-08-27 11:15:00,250.0,1.1775
2019-08-27 11:30:00,250.0,1.1783333333333332
2019-08-27 11:45:00,250.0,1.1791666666666667
2019-08-27 12:00:00,250.0,1.18
2019-08-27 12:15:00,250.0,1.1808333333333332
2019-08-27 12:30:00,250.0,1.1816666666666666
2019-08-27 12:45:00,250.0,1.1824999999999999
2019-08-27 13:00:00,250.0,1.1833333333333333
2019-08-27 13:15:00,250.0,1.1841666666666666
2019-08-27 13:30:00,250.0,1.185
2019-08-27 13:45:00,250.0,1.1858333333333333
2019-08-27 14:00:00,250.0,1.1866666666666665
2019-08-27 14:15:00,250.0,1.1875
2019-08-27 14:30:00,250.0,1.1883333333333332
2019-08-27 14:45:00,250.0,1.1891666666666667
2019-08-27 15:00:00,250.0,1.19
2019-08-27 15:15:00,250.0,1.1916666666666667
2019-08-27 15:30:00,250.0,1.1933333333333334
2019-08-27 15:45:00,250.0,1.1949999999999998
2019-08-27 16:00:00,250.0,1.1966666666666665
2019-08-27 16:15:00,250.0,1.1983333333333333
2019-08-27 16:30:00,250.0,1.2
2019-08-27 16:45:00,250.0,1.2016666666666667
2019-08-27 17:00:00,250.0,1.2033333333333334
2019-08-27 17:15:00,250.0,1.205
2019-08-27 17:30:00,250.0,1.2066666666666666
2019-08-27 17:45:00,250.0,1.2083333333333333
2019-08-27 18:00:00,250.0,1.21
2019-08-27 18:15:00,250.0,1.2075
2019-08-27 18:30:00,250.0,1.205
2019-08-27 18:45:00,250.0,1.2025
2019-08-27 19:00:00,250.0,1.2
2019-08-27 19:15:00,250.0,1.1975
2019-08-27 19:30:00,250.0,1.1949999999999998
2019-08-27 19:45:00,250.0,1.1925
2019-08-27 20:00:00,250.0,1.19
2019-08-27 20:15:00,250.0,1.1875
2019-08-27 20:30:00,250.0,1.185
2019-08-27 20:45:00,250.0,1.1824999999999999
2019-08-27 21:00:00,250.0,1.18
2019-08-27 21:15:00,250.0,1.1808333333333332
2019-08-27 21:30:00,250.0,1.1816666666666666
2019-08-27 21:45:00,250.0,1.1824999999999999
2019-08-27 22:00:00,250.0,1.1833333333333333
2019-08-27 22:15:00,250.0,1.1841666666666666
2019-08-27 22:30:00,250.0,1.185
2019-08-27 22:45:00,250.0,1.1858333333333333
2019-08-27 23:00:00,250.0,1.1866666666666665
2019-08-27 23:15:00,250.0,1.1875
2019-08-27 23:30:00,250.0,1.1883333333333332
2019-08-27 23:45:00,250.0,1.1891666666666667
2019-08-28 00:00:00,250.0,1.19
2019-08-28 00:15:00,250.0,1.1891666666666667
2019-08-28 00:30:00,250.0,1.1883333333333332
2019-08-28 00:45:00,250.0,1.1875
2019-08-28 01:00:00,250.0,1.1866666666666665
2019-08-28 01:15:00,250.0,1.1858333333333333
2019-08-28 01:30:00,250.0,1.185
2019-08-28 01:45:00,250.0,1.1841666666666666
2019-08-28 02:00:00,250.0,1.1833333333333333
2019-08-28 02:15:00,250.0,1.1824999999999999
2019-08-28 02:30:00,250.0,1.1816666666666666
2019-08-28 02:45:00,250.0,1.1808333333333332
2019-08-28 03:00:00,250.0,1.18
2019-08-28 03:15:00,250.0,1.1791666666666667
2019-08-28 03:30:00,250.0,1.1783333333333332
2019-08-28 03:45:00,250.0,1.1775
2019-08-28 04:00:00,250.0,1.1766666666666665
2019-08-28 04:15:00,250.0,1.1758333333333333
2019-08-28 04:30:00,250.0,1.1749999999999998
2019-08-28 04:45:00,250.0,1.1741666666666666
2019-08-28 05:00:00,250.0,1.1733333333333333
2019-08-28 05:15:00,250.0,1.1724999999999999
2019-08-28 05:30:00,250.0,1.1716666666666666
2019-08-28 05:45:00,250.0,1.1708333333333332
2019-08-28 06:00:00,250.0,1.17
2019-08-28 06:15:00,250.0,1.1716666666666666
2019-08-28 06:30:00,250.0,1.1733333333333333
2019-08-28 06:45:00,250.0,1.1749999999999998
2019-08-28 07:00:00,250.0,1.1766666666666665
2019-08-28 07:15:00,250.0,1.1783333333333332
2019-08-28 07:30:00,250.0,1.18
2019-08-28 07:45:00,250.0,1.1816666666666666
2019-08-28 08:00:00,250.0,1.1833333333333333
2019-08-28 08:15:00,250.0,1.185
2019-08-28 08:30:00,250.0,1.1866666666666665
2019-08-28 08:45:00,250.0,1.1883333333333332
2019-08-28 09:00:00,250.0,1.19
2019-08-28 09:15:00,250.0,1.1883333333333332
2019-08-28 09:30:00,250.0,1.1866666666666665
2019-08-28 09:45:00,250.0,1.185
2019-08-28 10:00:00,250.0,1.1833333333333333
2019-08-28 10:15:00,250.0,1.1816666666666666
2019-08-28 10:30:00,250.0,1.18
2019-08-28 10:45:00,250.0,1.1783333333333332
2019-08-28 11:00:00,250.0,1.1766666666666665
2019-08-28 11:15:00,250.0,1.1749999999999998
2019-08-28 11:30:00,250.0,1.1733333333333333
2019-08-28 11:45:00,250.0,1.1716666666666666
2019-08-28 12:00:00,250.0,1.17
2019-08-28 12:15:00,250.0,1.1691666666666667
2019-08-28 12:30:00,250.0,1.1683333333333332
2019-08-28 12:45:00,250.0,1.1675
2019-08-28 13:00:00,250.0,1.1666666666666665
2019-08-28 13:15:00,250.0,1.1658333333333333
2019-08-28 13:30:00,250.0,1.165
2019-08-28 13:45:00,250.0,1.1641666666666666
2019-08-28 14:00:00,250.0,1.1633333333333333
2019-08-28 14:15:00,250.0,1.1624999999999999
2019-08-28 14:30:00,250.0,1.1616666666666666
2019-08-28 14:45:00,250.0,1.1608333333333332
2019-08-28 15:00:00,250.0,1.16
2019-08-28 15:15:00,250.0,1.1608333333333332
2019-08-28 15:30:00,250.0,1.1616666666666666
2019-08-28 15:45:00,250.0,1.1624999999999999
2019-08-28 16:00:00,250.0,1.1633333333333333
2019-08-28 16:15:00,250.0,1.1641666666666666
2019-08-28 16:30:00,250.0,1.165
2019-08-28 16:45:00,250.0,1.1658333333333333
2019-08-28 17:00:00,250.0,1.1666666666666665
2019-08-28 17:15:00,250.0,1.1675
2019-08-28 17:30:00,250.0,1.1683333333333332
2019-08-28 17:45:00,250.0,1.1691666666666667
2019-08-28 18:00:00,250.0,1.17
2019-08-28 18:15:00,250.0,1.17
2019-08-28 18:30:00,250.0,1.17
2019-08-28 18:45:00,250.0,1.17
2019-08-28 19:00:00,250.0,1.17
2019-08-28 19:15:00,250.0,1.17
2019-08-28 19:30:00,250.0,1.17
2019-08-28 19:45:00,250.0,1.17
2019-08-28 20:00:00,250.0,1.17
2019-08-28 20:15:00,250.0,1.17
2019-08-28 20:30:00,250.0,1.17
2019-08-28 20:45:00,250.0,1.17
2019-08-28 21:00:00,250.0,1.17
2019-08-28 21:15:00,250.0,1.1683333333333332
2019-08-28 21:30:00,250.0,1.1666666666666665
2019-08-28 21:45:00,250.0,1.165
2019-08-28 22:00:00,250.0,1.1633333333333333
2019-08-28 22:15:00,250.0,1.1616666666666666
2019-08-28 22:30:00,250.0,1.16
2019-08-28 22:45:00,250.0,1.1583333333333332
2019-08-28 23:00:00,250.0,1.1566666666666665
2019-08-28 23:15:00,250.0,1.1549999999999998
2019-08-28 23:30:00,250.0,1.1533333333333333
2019-08-28 23:45:00,250.0,1.1516666666666666
2019-08-29 00:00:00,250.0,1.15
2019-08-29 00:15:00,250.0,1.1516666666666666
2019-08-29 00:30:00,250.0,1.1533333333333333
2019-08-29 00:45:00,250.0,1.1549999999999998
2019-08-29 01:00:00,250.0,1.1566666666666665
2019-08-29 01:15:00,250.0,1.1583333333333332
2019-08-29 01:30:00,250.0,1.16
2019-08-29 01:45:00,250.0,1.1616666666666666
2019-08-29 02:00:00,250.0,1.1633333333333333
2019-08-29 02:15:00,250.0,1.165
2019-08-29 02:30:00,250.0,1.1666666666666665
2019-08-29 02:45:00,250.0,1.1683333333333332
2019-08-29 03:00:00,250.0,1.17
2019-08-29 03:15:00,250.0,1.17
2019-08-29 03:30:00,250.0,1.17
2019-08-29 03:45:00,250.0,1.17
2019-08-29 04:00:00,250.0,1.17
2019-08-29 04:15:00,250.0,1.17
2019-08-29 04:30:00,250.0,1.17
2019-08-29 04:45:00,250.0,1.17
2019-08-29 05:00:00,250.0,1.17
2019-08-29 05:15:00,250.0,1.17
2019-08-29 05:30:00,250.0,1.17
2019-08-29 05:45:00,250.0,1.17
2019-08-29 06:00:00,250.0,1.17
2019-08-29 06:15:00,250.0,1.1691666666666667
2019-08-29 06:30:00,250.0,1.1683333333333332
2019-08-29 06:45:00,250.0,1.1675
2019-08-29 07:00:00,250.0,1.1666666666666665
2019-08-29 07:15:00,250.0,1.1658333333333333
2019-08-29 07:30:00,250.0,1.165
2019-08-29 07:45:00,250.0,1.1641666666666666
2019-08-29 08:00:00,250.0,1.1633333333333333
2019-08-29 08:15:00,250.0,1.1624999999999999
2019-08-29 08:30:00,250.0,1.1616666666666666
2019-08-29 08:45:00,250.0,1.1608333333333332
2019-08-29 09:00:00,250.0,1.16
2019-08-29 09:15:00,250.0,1.16
2019-08-29 09:30:00,250.0,1.16
2019-08-29 09:45:00,250.0,1.16
2019-08-29 10:00:00,250.0,1.16
2019-08-29 10:15:00,250.0,1.16
2019-08-29 10:30:00,250.0,1.16
2019-08-29 10:45:00,250.0,1.16
2019-08-29 11:00:00,250.0,1.16
2019-08-29 11:15:00,250.0,1.16
2019-08-29 11:30:00,250.0,1.16
2019-08-29 11:45:00,250.0,1.16
2019-08-29 12:00:00,250.0,1.16
2019-08-29 12:15:00,250.0,1.16
2019-08-29 12:30:00,250.0,1.16
2019-08-29 12:45:00,250.0,1.16
2019-08-29 13:00:00,250.0,1.16
2019-08-29 13:15:00,250.0,1.16
2019-08-29 13:30:00,250.0,1.16
2019-08-29 13:45:00,250.0,1.16
2019-08-29 14:00:00,250.0,1.16
2019-08-29 14:15:00,250.0,1.16
2019-08-29 14:30:00,250.0,1.16
2019-08-29 14:45:00,250.0,1.16
2019-08-29 15:00:00,250.0,1.16
2019-08-29 15:15:00,250.0,1.16
2019-08-29 15:30:00,250.0,1.16
2019-08-29 15:45:00,250.0,1.16
2019-08-29 16:00:00,250.0,1.16
2019-08-29 16:15:00,250.0,1.16
2019-08-29 16:30:00,250.0,1.16
2019-08-29 16:45:00,250.0,1.16
2019-08-29 17:00:00,250.0,1.16
2019-08-29 17:15:00,250.0,1.16
2019-08-29 17:30:00,250.0,1.16
2019-08-29 17:45:00,250.0,1.16
2019-08-29 18:00:00,250.0,1.16
2019-08-29 18:15:00,250.0,1.16
2019-08-29 18:30:00,250.0,1.16
2019-08-29 18:45:00,250.0,1.16
2019-08-29 19:00:00,250.0,1.16
2019-08-29 19:15:00,250.0,1.16
2019-08-29 19:30:00,250.0,1.16
2019-08-29 19:45:00,250.0,1.16
2019-08-29 20:00:00,250.0,1.16
2019-08-29 20:15:00,250.0,1.16
2019-08-29 20:30:00,250.0,1.16
2019-08-29 20:45:00,250.0,1.16
2019-08-29 21:00:00,250.0,1.16
2019-08-29 21:15:00,250.0,1.16
2019-08-29 21:30:00,250.0,1.16
2019-08-29 21:45:00,250.0,1.16
2019-08-29 22:00:00,250.0,1.16
2019-08-29 22:15:00,250.0,1.16
2019-08-29 22:30:00,250.0,1.16
2019-08-29 22:45:00,250.0,1.16
2019-08-29 23:00:00,250.0,1.16
2019-08-29 23:15:00,250.0,1.16
2019-08-29 23:30:00,250.0,1.16
2019-08-29 23:45:00,250.0,1.16
2019-08-30 00:00:00,250.0,1.16
2019-08-30 00:15:00,250.0,1.16
2019-08-30 00:30:00,250.0,1.16
2019-08-30 00:45:00,250.0,1.16
2019-08-30 01:00:00,250.0,1.16
2019-08-30 01:15:00,250.0,1.16
2019-08-30 01:30:00,250.0,1.16
2019-08-30 01:45:00,250.0,1.16
2019-08-30 02:00:00,250.0,1.16
2019-08-30 02:15:00,250.0,1.16
2019-08-30 02:30:00,250.0,1.16
2019-08-30 02:45:00,250.0,1.16
2019-08-30 03:00:00,250.0,1.16
2019-08-30 03:15:00,250.0,1.1608333333333332
2019-08-30 03:30:00,250.0,1.1616666666666666
2019-08-30 03:45:00,250.0,1.1624999999999999
2019-08-30 04:00:00,250.0,1.1633333333333333
2019-08-30 04:15:00,250.0,1.1641666666666666
2019-08-30 04:30:00,250.0,1.165
2019-08-30 04:45:00,250.0,1.1658333333333333
2019-08-30 05:00:00,250.0,1.1666666666666665
2019-08-30 05:15:00,250.0,1.1675
2019-08-30 05:30:00,250.0,1.1683333333333332
2019-08-30 05:45:00,250.0,1.1691666666666667
2019-08-30 06:00:00,250.0,1.17
2019-08-30 06:15:00,250.0,1.1691666666666667
2019-08-30 06:30:00,250.0,1.1683333333333332
2019-08-30 06:45:00,250.0,1.1675
2019-08-30 07:00:00,250.0,1.1666666666666665
2019-08-30 07:15:00,250.0,1.1658333333333333
2019-08-30 07:30:00,250.0,1.165
2019-08-30 07:45:00,250.0,1.1641666666666666
2019-08-30 08:00:00,250.0,1.1633333333333333
2019-08-30 08:15:00,250.0,1.1624999999999999
2019-08-30 08:30:00,250.0,1.1616666666666666
2019-08-30 08:45:00,250.0,1.1608333333333332
2019-08-30 09:00:00,250.0,1.16
2019-08-30 09:15:00,250.0,1.16
2019-08-30 09:30:00,250.0,1.16
2019-08-30 09:45:00,250.0,1.16
2019-08-30 10:00:00,250.0,1.16
2019-08-30 10:15:00,250.0,1.16
2019-08-30 10:30:00,250.0,1.16
2019-08-30 10:45:00,250.0,1.16
2019-08-30 11:00:00,250.0,1.16
2019-08-30 11:15:00,250.0,1.16
2019-08-30 11:30:00,250.0,1.16
2019-08-30 11:45:00,250.0,1.16
2019-08-30 12:00:00,250.0,1.16
2019-08-30 12:15:00,250.0,1.1608333333333332
2019-08-30 12:30:00,250.0,1.1616666666666666
2019-08-30 12:45:00,250.0,1.1624999999999999
2019-08-30 13:00:00,250.0,1.1633333333333333
2019-08-30 13:15:00,250.0,1.1641666666666666
2019-08-30 13:30:00,250.0,1.165
2019-08-30 13:45:00,250.0,1.1658333333333333
2019-08-30 14:00:00,250.0,1.1666666666666665
2019-08-30 14:15:00,250.0,1.1675
2019-08-30 14:30:00,250.0,1.1683333333333332
2019-08-30 14:45:00,250.0,1.1691666666666667
2019-08-30 15:00:00,250.0,1.17
2019-08-30 15:15:00,250.0,1.17
2019-08-30 15:30:00,250.0,1.17
2019-08-30 15:45:00,250.0,1.17
2019-08-30 16:00:00,250.0,1.17
2019-08-30 16:15:00,250.0,1.17
2019-08-30 16:30:00,250.0,1.17
2019-08-30 16:45:00,250.0,1.17
2019-08-30 17:00:00,250.0,1.17
2019-08-30 17:15:00,250.0,1.17
2019-08-30 17:30:00,250.0,1.17
2019-08-30 17:45:00,250.0,1.17
2019-08-30 18:00:00,250.0,1.17
2019-08-30 18:15:00,250.0,1.1675
2019-08-30 18:30:00,250.0,1.165
2019-08-30 18:45:00,250.0,1.1624999999999999
2019-08-30 19:00:00,250.0,1.16
2019-08-30 19:15:00,250.0,1.1575
2019-08-30 19:30:00,250.0,1.1549999999999998
2019-08-30 19:45:00,250.0,1.1524999999999999
2019-08-30 20:00:00,250.0,1.15
2019-08-30 20:15:00,250.0,1.1475
2019-08-30 20:30:00,250.0,1.145
2019-08-30 20:45:00,250.0,1.1424999999999998
2019-08-30 21:00:00,250.0,1.14
2019-08-30 21:15:00,250.0,1.1416666666666666
2019-08-30 21:30:00,250.0,1.1433333333333333
2019-08-30 21:45:00,250.0,1.145
2019-08-30 22:00:00,250.0,1.1466666666666665
2019-08-30 22:15:00,250.0,1.1483333333333332
2019-08-30 22:30:00,250.0,1.15
2019-08-30 22:45:00,250.0,1.1516666666666666
2019-08-30 23:00:00,250.0,1.1533333333333333
2019-08-30 23:15:00,250.0,1.1549999999999998
2019-08-30 23:30:00,250.0,1.1566666666666665
2019-08-30 23:45:00,250.0,1.1583333333333332
2019-08-31 00:00:00,250.0,1.16
2019-08-31 00:15:00,250.0,1.16
2019-08-31 00:30:00,250.0,1.16
2019-08-31 00:45:00,250.0,1.16
2019-08-31 01:00:00,250.0,1.16
2019-08-31 01:15:00,250.0,1.16
2019-08-31 01:30:00,250.0,1.16
2019-08-31 01:45:00,250.0,1.16
2019-08-31 02:00:00,250.0,1.16
2019-08-31 02:15:00,250.0,1.16
2019-08-31 02:30:00,250.0,1.16
2019-08-31 02:45:00,250.0,1.16
2019-08-31 03:00:00,250.0,1.16
2019-08-31 03:15:00,250.0,1.1608333333333332
2019-08-31 03:30:00,250.0,1.1616666666666666
2019-08-31 03:45:00,250.0,1.1624999999999999
2019-08-31 04:00:00,250.0,1.1633333333333333
2019-08-31 04:15:00,250.0,1.1641666666666666
2019-08-31 04:30:00,250.0,1.165
2019-08-31 04:45:00,250.0,1.1658333333333333
2019-08-31 05:00:00,250.0,1.1666666666666665
2019-08-31 05:15:00,250.0,1.1675
2019-08-31 05:30:00,250.0,1.1683333333333332
2019-08-31 05:45:00,250.0,1.1691666666666667
2019-08-31 06:00:00,250.0,1.17
2019-08-31 06:15:00,250.0,1.1691666666666667
2019-08-31 06:30:00,250.0,1.1683333333333332
2019-08-31 06:45:00,250.0,1.1675
2019-08-31 07:00:00,250.0,1.1666666666666665
2019-08-31 07:15:00,250.0,1.1658333333333333
2019-08-31 07:30:00,250.0,1.165
2019-08-31 07:45:00,250.0,1.1641666666666666
2019-08-31 08:00:00,250.0,1.1633333333333333
2019-08-31 08:15:00,250.0,1.1624999999999999
2019-08-31 08:30:00,250.0,1.1616666666666666
2019-08-31 08:45:00,250.0,1.1608333333333332
2019-08-31 09:00:00,250.0,1.16
2019-08-31 09:15:00,250.0,1.1591666666666667
2019-08-31 09:30:00,250.0,1.1583333333333332
2019-08-31 09:45:00,250.0,1.1575
2019-08-31 10:00:00,250.0,1.1566666666666665
2019-08-31 10:15:00,250.0,1.1558333333333333
2019-08-31 10:30:00,250.0,1.1549999999999998
2019-08-31 10:45:00,250.0,1.1541666666666666
2019-08-31 11:00:00,250.0,1.1533333333333333
2019-08-31 11:15:00,250.0,1.1524999999999999
2019-08-31 11:30:00,250.0,1.1516666666666666
2019-08-31 11:45:00,250.0,1.1508333333333332
2019-08-31 12:00:00,250.0,1.15
2019-08-31 12:15:00,250.0,1.1491666666666667
2019-08-31 12:30:00,250.0,1.1483333333333332
2019-08-31 12:45:00,250.0,1.1475
2019-08-31 13:00:00,250.0,1.1466666666666665
2019-08-31 13:15:00,250.0,1.1458333333333333
2019-08-31 13:30:00,250.0,1.145
2019-08-31 13:45:00,250.0,1.1441666666666666
2019-08-31 14:00:00,250.0,1.1433333333333333
2019-08-31 14:15:00,250.0,1.1424999999999998
2019-08-31 14:30:00,250.0,1.1416666666666666
2019-08-31 14:45:00,250.0,1.1408333333333331
2019-08-31 15:00:00,250.0,1.14
2019-08-31 15:15:00,250.0,1.1416666666666666
2019-08-31 15:30:00,250.0,1.1433333333333333
2019-08-31 15:45:00,250.0,1.145
2019-08-31 16:00:00,250.0,1.1466666666666665
2019-08-31 16:15:00,250.0,1.1483333333333332
2019-08-31 16:30:00,250.0,1.15
2019-08-31 16:45:00,250.0,1.1516666666666666
2019-08-31 17:00:00,250.0,1.1533333333333333
2019-08-31 17:15:00,250.0,1.1549999999999998
2019-08-31 17:30:00,250.0,1.1566666666666665
2019-08-31 17:45:00,250.0,1.1583333333333332
2019-08-31 18:00:00,250.0,1.16
2019-08-31 18:15:00,250.0,1.16
2019-08-31 18:30:00,250.0,1.16
2019-08-31 18:45:00,250.0,1.16
2019-08-31 19:00:00,250.0,1.16
2019-08-31 19:15:00,250.0,1.16
2019-08-31 19:30:00,250.0,1.16
2019-08-31 19:45:00,250.0,1.16
2019-08-31 20:00:00,250.0,1.16
2019-08-31 20:15:00,250.0,1.16
2019-08-31 20:30:00,250.0,1.16
2019-08-31 20:45:00,250.0,1.16
2019-08-31 21:00:00,250.0,1.16
2019-08-31 21:15:00,250.0,1.1591666666666667
2019-08-31 21:30:00,250.0,1.1583333333333332
2019-08-31 21:45:00,250.0,1.1575
2019-08-31 22:00:00,250.0,1.1566666666666665
2019-08-31 22:15:00,250.0,1.1558333333333333
2019-08-31 22:30:00,250.0,1.1549999999999998
2019-08-31 22:45:00,250.0,1.1541666666666666
2019-08-31 23:00:00,250.0,1.1533333333333333
2019-08-31 23:15:00,250.0,1.1524999999999999
2019-08-31 23:30:00,250.0,1.1516666666666666
2019-08-31 23:45:00,250.0,1.1508333333333332
2019-09-01 00:00:00,250.0,1.15
2019-09-01 00:15:00,250.0,1.1491666666666667
2019-09-01 00:30:00,250.0,1.1483333333333332
2019-09-01 00:45:00,250.0,1.1475
2019-09-01 01:00:00,250.0,1.1466666666666665
2019-09-01 01:15:00,250.0,1.1458333333333333
2019-09-01 01:30:00,250.0,1.145
2019-09-01 01:45:00,250.0,1.1441666666666666
2019-09-01 02:00:00,250.0,1.1433333333333333
2019-09-01 02:15:00,250.0,1.1424999999999998
2019-09-01 02:30:00,250.0,1.1416666666666666
2019-09-01 02:45:00,250.0,1.1408333333333331
2019-09-01 03:00:00,250.0,1.14
2019-09-01 03:15:00,250.0,1.1408333333333331
2019-09-01 03:30:00,250.0,1.1416666666666666
2019-09-01 03:45:00,250.0,1.1424999999999998
2019-09-01 04:00:00,250.0,1.1433333333333333
2019-09-01 04:15:00,250.0,1.1441666666666666
2019-09-01 04:30:00,250.0,1.145
2019-09-01 04:45:00,250.0,1.1458333333333333
2019-09-01 05:00:00,250.0,1.1466666666666665
2019-09-01 05:15:00,250.0,1.1475
2019-09-01 05:30:00,250.0,1.1483333333333332
2019-09-01 05:45:00,250.0,1.1491666666666667
2019-09-01 06:00:00,250.0,1.15
2019-09-01 06:15:00,250.0,1.15
2019-09-01 06:30:00,250.0,1.15
2019-09-01 06:45:00,250.0,1.15
2019-09-01 07:00:00,250.0,1.15
2019-09-01 07:15:00,250.0,1.15
2019-09-01 07:30:00,250.0,1.15
2019-09-01 07:45:00,250.0,1.15
2019-09-01 08:00:00,250.0,1.15
2019-09-01 08:15:00,250.0,1.15
2019-09-01 08:30:00,250.0,1.15
2019-09-01 08:45:00,250.0,1.15
2019-09-01 09:00:00,250.0,1.15
2019-09-01 09:15:00,250.0,1.15
2019-09-01 09:30:00,250.0,1.15
2019-09-01 09:45:00,250.0,1.15
2019-09-01 10:00:00,250.0,1.15
2019-09-01 10:15:00,250.0,1.15
2019-09-01 10:30:00,250.0,1.15
2019-09-01 10:45:00,250.0,1.15
2019-09-01 11:00:00,250.0,1.15
2019-09-01 11:15:00,250.0,1.15
2019-09-01 11:30:00,250.0,1.15
2019-09-01 11:45:00,250.0,1.15
2019-09-01 12:00:00,250.0,1.15
2019-09-01 12:15:00,250.0,1.1491666666666667
2019-09-01 12:30:00,250.0,1.1483333333333332
